phone-service out-of-service
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 187
total-power 1083
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 183
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 75
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 256
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4116250
begin 188
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 9
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 249
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 189
total-power 1047
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 147
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 32
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 236
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 190
total-power 1058
meminfo 1007496 301128 39508 365796
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 158
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 78
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 257
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 9
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 191
total-power 1039
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 139
CPU-sys 32
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 63
CPU-1001 22
CPU-1002 0
CPU-1012 0
CPU-1013 239
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 85
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 192
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 67
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 253
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 193
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 258
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 194
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 156
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 57
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 226
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 195
total-power 1067
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 167
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 80
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 240
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 196
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 257
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 197
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 61
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 232
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4111250
begin 198
total-power 1074
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 174
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 69
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 262
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 199
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 71
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 240
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 200
total-power 1071
meminfo 1007496 292696 39508 373604
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 171
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 73
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 271
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 201
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 156
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 35
CPU-1000 75
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 255
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 202
total-power 1066
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 166
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 262
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 203
total-power 1064
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 59
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 204
total-power 1036
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 136
CPU-sys 31
CPU-usr 0
CPU-freq 1001.0
CPU-0 15
CPU-1000 117
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 394
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 148
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 15
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 205
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 806.0
CPU-0 30
CPU-1000 78
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 310
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 145
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 206
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 207
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 806.0
CPU-0 29
CPU-1000 100
CPU-1001 5
CPU-1002 0
CPU-1012 0
CPU-1013 316
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 124
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 11
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4105250
begin 208
total-power 1040
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 140
CPU-sys 32
CPU-usr 0
CPU-freq 806.0
CPU-0 31
CPU-1000 106
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 300
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 156
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 6
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 209
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 37
CPU-usr 0
CPU-freq 806.0
CPU-0 45
CPU-1000 129
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 340
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 154
CPU-10022 0
CPU-10025 70
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 19
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 210
total-power 1072
meminfo 1007496 285380 39516 381200
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 172
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 82
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 243
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 119
CPU-10022 0
CPU-10025 23
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 211
total-power 1077
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 177
CPU-sys 39
CPU-usr 2
CPU-freq 598.0
CPU-0 17
CPU-1000 100
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 226
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 30
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 212
total-power 1064
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 249
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 213
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 156
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 265
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 98
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 214
total-power 1049
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 149
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 258
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 215
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 275
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 216
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 38
CPU-usr 1
CPU-freq 806.0
CPU-0 31
CPU-1000 120
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 298
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 145
CPU-10022 0
CPU-10025 25
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 217
total-power 1054
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 154
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 32
CPU-1000 79
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 221
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 112
CPU-10022 0
CPU-10025 23
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4100250
begin 218
total-power 1058
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 158
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 19
CPU-1000 96
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 125
CPU-10022 0
CPU-10025 28
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 219
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 35
CPU-usr 1
CPU-freq 598.0
CPU-0 17
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 207
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
